name,smiles,Old name 
"Indole-3-acetic acid, 5-Bu",,"Indole-3-acetic acid, 5-Bu"
"Indole-3-acetic acid, 5-Cl",,"Indole-3-acetic acid, 5-Cl"
"Indole-3-acetic acid, 5-Et",,"Indole-3-acetic acid, 5-Et"
"Indole-3-acetic acid, 5-F",,"Indole-3-acetic acid, 5-F"
"Indole-3-acetic acid, 5-Me",,"Indole-3-acetic acid, 5-Me"
"Indole-3-acetic acid, 5-Obz",,"Indole-3-acetic acid, 5-Obz"
"Indole-3-acetic acid, 5-OH",,"Indole-3-acetic acid, 5-OH"
"Indole-3-acetic acid, 5-Ome",,"Indole-3-acetic acid, 5-Ome"
"Indole-3-acetic acid, 5-Pr",,"Indole-3-acetic acid, 5-Pr"
"Indole-3-acetic acid, 5,6-Cl2",,"Indole-3-acetic acid, 5,6-Cl2"
"Indole-3-acetic acid, 5,7-Cl2",,"Indole-3-acetic acid, 5,7-Cl2"
"Indole-3-acetic acid, 6-Cl",,"Indole-3-acetic acid, 6-Cl"
"Indole-3-acetic acid, 6-Et",,"Indole-3-acetic acid, 6-Et"
"Indole-3-acetic acid, 6-F",,"Indole-3-acetic acid, 6-F"
"Indole-3-acetic acid, 6-Me",,"Indole-3-acetic acid, 6-Me"
"Indole-3-acetic acid, 6,7-Cl2",,"Indole-3-acetic acid, 6,7-Cl2"
"Indole-3-acetic acid, 7-Aza",,"Indole-3-acetic acid, 7-Aza"
"Indole-3-acetic acid, 7-Cl",,"Indole-3-acetic acid, 7-Cl"
"Indole-3-acetic acid, 7-F",,"Indole-3-acetic acid, 7-F"
"Indole-3-acetic acid, 7-Me",,"Indole-3-acetic acid, 7-Me"
"Indole-3-acetic acid, Et ester",,"Indole-3-acetic acid, Et ester"
JDC-108,,JDC-108
Levothyroxine ,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N,Levothryoxine 
Amylopentaose,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC(C(CO)O)C(C(C=O)O)O)CO)CO)CO)O)O)O)O,Maltopentaose
N1-alkyl pyrimidinedione 10a,,N1-alkyl pyrimidinedione 10a
N1-alkyl pyrimidinedione 10b,,N1-alkyl pyrimidinedione 10b
N1-alkyl pyrimidinedione 10c,,N1-alkyl pyrimidinedione 10c
N1-alkyl pyrimidinedione 10d,,N1-alkyl pyrimidinedione 10d
N1-alkyl pyrimidinedione 11,,N1-alkyl pyrimidinedione 11
N1-alkyl pyrimidinedione 12,,N1-alkyl pyrimidinedione 12
N1-alkyl pyrimidinedione 13,,N1-alkyl pyrimidinedione 13
N1-alkyl pyrimidinedione 16,,N1-alkyl pyrimidinedione 16
N1-alkyl pyrimidinedione 8b,,N1-alkyl pyrimidinedione 8b
N1-alkyl pyrimidinedione 9,,N1-alkyl pyrimidinedione 9
Nevirapine,CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4,Nelvirapine
Nortriptyline,CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,Nortriptylene
Parecoxib,CCC(=O)NS(=O)(=O)C1=CC=C(C=C1)C2=C(ON=C2C3=CC=CC=C3)C,Paracoxib
PJ2,,PJ2
Platinum (II) di-chloride,,Platinum (II) di-chloride
Practolol,CC(C)NCC(COC1=CC=C(C=C1)NC(=O)C)O,Proctolol
Propiomazine,CCC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CC(C)N(C)C,Propimazine
Chloroquine,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,"R-,S-Chloroquine"
Warfarin,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,"R-,S-Warfarin"
Suprofen ester,CC(C1=CC=C(C=C1)C(=O)C2=CC=CS2)C(=O)OC,Suprofen ester
4-hydroxymethylquinoline,C1=CC=C2C(=C1)C(=CC=N2)CO,4-hydroxylmethyl-quinolone
Alprostadil,,Moxisylate
azithromycin,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,azithromicin
