smiles,active
C[C@H]1[C@@H](C(=O)N1S(=O)(=O)O)NC(=O)/C(=N\OC(C)(C)C(=O)O)/C2=CSC(=N2)N,1
C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O,1
C1=CC=C2C(=C1)C(=CC(=N2)C3=NC4=CC=CC=C4C(=C3)C(=O)[O-])C(=O)[O-].[Na+].[Na+],1
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)Cl)C,1
CC(C1=CC2=C(C=C1)OC(=N2)C3=CC=C(C=C3)Cl)C(=O)O,1
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,1
CN(C)[C@H]1[C@@H]2C[C@@H]3CC4=C(C(=CC=C4)O)C(=C3C(=O)[C@@]2(C(=C(C1=O)C(=O)N)O)O)O,1
C1C(=O)NC2=C(C=C(C=C2)Br)C(=N1)C3=CC=CC=N3,1
CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@@]5([C@H]4[C@H](C[C@@]3([C@@]2(O1)C(=O)CO)C)O)C,1
CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2,1
CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,1
C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C,1
CC[C@@]1(C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2)O,1
C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,1
C[C@H](CC1=CC=C(C=C1)OC)NC[C@@H](C2=C3C=CC(=O)NC3=C(C=C2)O)O,1
CC(C1=CC2=C(C=C1)C3=C(N2)C=CC(=C3)Cl)C(=O)O,1
C1C(=C(N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)C(=O)O)Cl,1
CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](C3=CC=C(C=C3)O)N)SC1)C(=O)O,1
CC1=NN=C(S1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)CN4C=NN=N4)SC2)C(=O)O,1
CC(C)(C(=O)O)O/N=C(/C1=CSC(=N1)N)\C(=O)N[C@H]2[C@@H]3N(C2=O)C(=C(CS3)C[N+]4=CC=CC=C4)C(=O)[O-],1
CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F,1
CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)SC1)C(=O)O,1
C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],1
C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)C(=O)O,1
CN=C1CN(C(=C2C=C(C=CC2=N1)Cl)C3=CC=CC=C3)O,1
C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2,1
CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,1
CCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)Cl,1
C1=CC=C2C(=C1)C(=O)NC2(C3=CC(=C(C=C3)Cl)S(=O)(=O)N)O,1
C1=CC=C2C(=C1)C(=O)C=C(O2)C(=O)O,1
CC1=C(N=CN1)CSCCNC(=NC)NC#N,1
C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,1
CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,1
CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl,1
C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl,1
C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,1
CC1=C(C(=NO1)C2=CC=CC=C2Cl)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,1
CC1=CC(=C(C=C1)O)OC,1
CC[C@H]1C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,1
C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,1
C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O,1
C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O,1
CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)N[C@@H](CCCN=C(N)N)C(=O)O,1
CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)N[C@@H](CC(=O)N)C(=O)O,1
CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)N[C@@H](CCC(=O)O)C(=O)O,1
CCC[C@@H](C(=O)O)NS(=O)(=O)C1=CC=CC2=C1C=CC=C2N(C)C,1
CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)N[C@@H](CC3=CC=CC=C3)C(=O)O,1
CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)N3CCC[C@H]3C(=O)O,1
CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)N(C)CC(=O)O,1
C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N,1
CC(C)CN(C[C@H]([C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CO[C@@H]3[C@H]2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,1
CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31,1
CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,1
C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,1
CC1=C(C(=NO1)C2=C(C=CC=C2Cl)Cl)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,1
C1=CC=C2C(=C1)C(=C(C(=O)O2)CC3=C(C4=CC=CC=C4OC3=O)O)O,1
C1C[C@@H](O[C@@H]1CO)N2C=NC3=C2N=CNC3=O,1
C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O,1
C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5CC[C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)C)C)C)O)O,1
CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,1
CC[C@@H]1[C@@]([C@H]2[C@H]([C@H]([C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]3C[C@@]([C@H]([C@@H](O3)C)O)(C)OC)C)O[C@H]4[C@@H]([C@H](C[C@H](O4)C)N(C)C)O)(C)O)C)N[C@H](O2)COCCOC)C)(C)O,1
CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O,1
C1=CC(=C(C=C1CCN)O)O,1
C[C@@H]1[C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,1
C1CN(CC=C1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F,1
CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O,1
C1[C@H](O[C@H](S1)CO)N2C=C(C(=NC2=O)N)F,1
C[C@@H]1[C@@H]2[C@H](C(=O)N2C(=C1S[C@H]3C[C@H](NC3)C(=O)NC4=CC=CC(=C4)C(=O)O)C(=O)O)[C@@H](C)O,1
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O,1
CCC1=C2C(=CC=C1)C3=C(N2)C(OCC3)(CC)CC(=O)O,1
CC1=NC=C(C=C1)C2=C(C=C(C=N2)Cl)C3=CC=C(C=C3)S(=O)(=O)C,1
CC1=CC(=CC(=C1OC2=NC(=NC(=C2Br)N)NC3=CC=C(C=C3)C#N)C)C#N,1
C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N,1
C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)CCC(=O)O,1
CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O,1
C1=C(C=C(C(=C1C(=O)O)I)I)I,1
CC1=C(C(=NO1)C2=C(C=CC=C2Cl)F)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,1
C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F,1
C1=CC=C2C(=C1)C(=O)OC23C4=C(C=C(C=C4)O)OC5=C3C=CC(=C5)O,1
CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,1
C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,1
C[C@H]1[C@@H]2CC[C@]3([C@H]([C@]2(CC[C@H]1O)C)[C@@H](C[C@@H]\4[C@@]3(C[C@@H](/C4=C(/CCC=C(C)C)\C(=O)O)OC(=O)C)C)O)C,1
C1=NC2=C(N1COC(CO)CO)N=C(NC2=O)N,1
C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,1
C1=CC=C(C(=C1)C(=O)O)NC2=C3C=CC(=CC3=NC=C2)Cl,1
COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,1
C(C(F)(F)F)(Cl)Br,1
CC1=C(C2=CC3=C(C(=C([N-]3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1[N-]2)C)C=C)C)C=C)C)CCC(=O)O)CCC(=O)O.[Fe+2],1
C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,1
C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,1
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1
CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,1
C1=CC=C2C(=C1)C(=CN2)CC(=O)O,1
CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,1
C1=CC=C2C(=C1)C(=CN2)OS(=O)(=O)O,1
C1=C(C(=C(C(=C1I)NC(=O)CCCCC(=O)NC2=C(C=C(C(=C2I)C(=O)O)I)I)I)C(=O)O)I,1
CCC(CC1=C(C(=C(C=C1I)I)N)I)C(=O)O,1
CCC(CC1=C(C(=C(C=C1I)I)O)I)C(=O)O,1
CC1=CC(=NO1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,1
C=C(CC(=O)C1=CC=C(C=C1)C2=CC=CC=C2Cl)C(=O)O,1
CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OC[C@H]5CO[C@](O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,1
CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OC[C@H]3CO[C@](O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,1
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,1
C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O,1
C1[C@@H]([C@H]([C@@H](C(O1)(CO)O)O)O)O,1
CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O,1
C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N,1
C1CN(CCN1CCOCC(=O)O)[C@H](C2=CC=CC=C2)C3=CC=C(C=C3)Cl,1
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,1
CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,1
CC1=C(C(=CC=C1)C)OCC(=O)N[C@@H](CC2=CC=CC=C2)[C@H](C[C@H](CC3=CC=CC=C3)NC(=O)[C@H](C(C)C)N4CCCNC4=O)O,1
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,1
CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,1
CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,1
CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,1
C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,1
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)C3=C(C=CC=C3OC)OC)C(=O)O)C,1
CN(C)[C@H]1[C@@H]2C[C@@H]3CC4=C(C=CC(=C4C(=C3C(=O)[C@@]2(C(=C(C1=O)C(=O)N)O)O)O)O)N(C)C,1
C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O,1
CC1=C(N2[C@@H]([C@@](C2=O)(NC(=O)[C@H](C3=CC=C(C=C3)O)C(=O)O)OC)OC1)C(=O)O,1
CCCCCCCCCCCCCC(=O)O,1
CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O,1
C1=CC=C2C=CC=CC2=C1,1
C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,1
C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O,1
CC1=C(C=CC=C1O)C(=O)N[C@@H](CSC2=CC=CC=C2)[C@@H](CN3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C)O,1
CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)CC2=CC=CC=C2)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OC,1
C1=CC(=CC(=C1)NC2=C(C=CC=N2)C(=O)O)C(F)(F)F,1
CS(=O)(=O)NC1=C(C=C(C=C1)[N+](=O)[O-])OC2=CC=CC=C2,1
CN/C(=C\[N+](=O)[O-])/NCCSCC1=CSC(=N1)CN(C)C,1
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,1
CC1=C(C=CC2=C1OC(=O)C(=C2O)NC(=O)C3=CC(=C(C=C3)O)CC=C(C)C)O[C@H]4[C@@H]([C@@H]([C@H](C(O4)(C)C)OC)OC(=O)N)O,1
CCCCCO[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)CO)O)O)O,1
C[C@@H]1CC2=C(C=C(C(=C2C(=O)O1)O)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)O)Cl,1
CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C,1
C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O,1
CC(C)NCC(COC1=CC=CC=C1OCC=C)O,1
CCCCC1C(=O)N(N(C1=O)C2=CC=C(C=C2)O)C3=CC=CC=C3,1
CCOC1=CC=C(C=C1)NC(=O)C,1
CCC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,1
CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3,1
C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,1
CC(C)NCC(COC1=CC=CC2=C1C=CN2)O,1
CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,1
CC(C1=CC2=C(C=C1)OC3=C(C2)C=CC=N3)C(=O)O,1
COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC,1
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,1
CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,1
CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,1
CCN(CC)CCNC(=O)C1=CC=C(C=C1)N,1
CCN(CC)CCOC(=O)C1=CC=C(C=C1)N,1
CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,1
CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31,1
CC(C)C1=C(C(=CC=C1)C(C)C)O,1
CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,1
CCCC1=CC(=O)NC(=S)N1,1
CNCCCC1C2=CC=CC=C2C=CC3=CC=CC=C13,1
CC(CN1C=NC2=C1C(=O)N(C(=O)N2C)C)O,1
C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,1
COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,1
COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,1
C1=CC=C2C(=C1)C=CC=N2,1
CN/C(=C\[N+](=O)[O-])/NCCSCC1=CC=C(O1)CN(C)C,1
CC(C)C1=NC(=CS1)CN(C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC2=CC=CC=C2)C[C@@H]([C@H](CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,1
CS(=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC=CC=C3,1
CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1,1
CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,1
C1=CC=C(C(=C1)C(=O)N)O,1
C1=CC=C(C=C1)CCCCOCCCCCCNCC(C2=CC(=C(C=C2)O)CO)O,1
C1=CC=C(C(=C1)C(=O)OC2=CC=CC=C2C(=O)O)O,1
CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@H]([C@H](CC3=CC=CC=C3)NC(=O)[C@H](CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O,1
CN1[C@@H]2CC(C[C@H]1[C@H]3[C@@H]2O3)OC(=O)[C@H](CO)C4=CC=CC=C4,1
CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,1
CC1=CN(C(=O)NC1=O)[C@H]2C=C[C@H](O2)CO,1
COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC,1
CC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N,1
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,1
COC1=NN=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)N,1
COC1=NC=CN=C1NS(=O)(=O)C2=CC=C(C=C2)N,1
CC1=C(OC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C,1
C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N,1
C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O,1
C1=CC=C(C=C1)N2C(=O)C(C(=O)N2C3=CC=CC=C3)CCS(=O)C4=CC=CC=C4,1
CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)N,1
CC\1=C(C2=C(/C1=C\C3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O,1
CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C,1
CC(C1=CC=C(C=C1)C(=O)C2=CC=CS2)C(=O)O,1
CC/C(=C(\C1=CC=CC=C1)/C2=CC=C(C=C2)OCCN(C)C)/C3=CC=CC=C3,1
CN1C(=C(C2=C(S1(=O)=O)C=CS2)O)C(=O)NC3=CC=CC=N3,1
COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC,1
CC(C)(C)C#C/C=C/CN(C)CC1=CC=CC2=CC=CC=C21,1
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C,1
CCCCNC1=CC=C(C=C1)C(=O)OCCN(C)C,1
C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,1
CC1=CC(=O)C(=CC1=O)C(C)C,1
CCC[C@]1(CC(=C(C(=O)O1)[C@H](CC)C2=CC(=CC=C2)NS(=O)(=O)C3=NC=C(C=C3)C(F)(F)F)O)CCC4=CC=CC=C4,1
CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C,1
CC1=CC=C(C=C1)C(=O)C2=CC=C(N2C)CC(=O)O,1
CN(C)C[C@H]1CCCC[C@@]1(C2=CC(=CC=C2)OC)O,1
CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)C(F)(F)F,1
COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,1
CC1=C(C(=NO1)C2=CC=CC=C2)C3=CC=C(C=C3)S(=O)(=O)N,1
CCCC(CCC)C(=O)O,1
CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,1
CN(C)CCC1=CNC2=C1C=C(C=C2)C[C@H]3COC(=O)N3,1
CC1=C(N(C(=C1)CC(=O)O)C)C(=O)C2=CC=C(C=C2)Cl,1
C1=C(C(=O)NC(=O)N1)F,0
CC(=O)NC1=CC=C(C=C1)O,0
C1=NC2=C(N1COCCO)N=C(NC2=O)N,0
C1=NNC2=C1C(=O)NC=N2,0
C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1NC(=O)[C@H](CCN)O)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)N)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CN)O)O)O)N,0
C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N,0
CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC,0
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=C(C=C3)O)N)C(=O)O)C,0
CC(CC1=CC=CC=C1)N,0
CC1=CC(=O)N(N1C)C2=CC=CC=C2,0
C[C@@H]1CCN([C@H](C1)C(=O)O)C(=O)[C@H](CCCN=C(N)N)NS(=O)(=O)C2=CC=CC3=C2NCC(C3)C,0
CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,0
CNC(=NC)NCC1=CC=CC=C1,0
CC1=C(N=C(N=C1N)[C@H](CC(=O)N)NC[C@@H](C(=O)N)N)C(=O)N[C@@H]([C@H](C2=CN=CN2)OC3C(C(C(C(O3)CO)O)O)OC4C(C(C(C(O4)CO)O)OC(=O)N)O)C(=O)N[C@H](C)[C@H]([C@H](C)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O,0
CS(=O)(=O)OCCCCOS(=O)(=O)C,0
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,0
C[N+]1(CCCC1)CC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)/C(=N\OC)/C4=CSC(=N4)N)SC2)C(=O)[O-],0
CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](C3=CCC=CC3)N)SC1)C(=O)O,0
C1C(=C(N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CS3)C(=O)[O-])C[N+]4=CC=CC=C4,0
CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O,0
C1=CC2=C(C(=C1)OCC(COC3=CC=CC4=C3C(=O)C=C(O4)C(=O)O)O)C(=O)C=C(O2)C(=O)O,0
C1CNP(=O)(OC1)N(CCCl)CCCl,0
C1[C@@H]([C@H](O[C@H]1N2C=NC(=NC2=O)N)CO)O,0
C1=CC=C(C=C1)N2C(=O)C3=CC=CC=C3[Se]2,0
