ligand,smiles,cat0,cat1,cat2,cat3
heme  ,  CC1=C(C2=CC3=C(C(=C([N]3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1[N]2)C)C=C)C)C=C)C)CCC(=O)O)CCC(=O)O.[Fe+2],1,0,0,0
nabumetone  ,  CC(=O)CCC1=CC2=C(C=C1)C=C(C=C2)OC,0,0,1,0
etodolac  ,  CCC1=C2C(=CC=C1)C3=C(N2)C(OCC3)(CC)CC(=O)O,0,1,0,0
fructose  ,  C1C(C(C(C(O1)(CO)O)O)O)O,0,1,0,0
Sulfasalazine  ,  C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O,0,1,0,0
glucose  ,  C(C1C(C(C(C(O1)O)O)O)O)O,0,1,0,0
thyroxine  ,  C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N,0,0,0,1
diclofenac  ,  C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,0,0,1,0
dexamethasone  ,  CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,1,0,0,0
salycilic acid  ,  CC1=C(C(=C(C=C1)C(C)(C)C)O)C(=O)O,0,1,0,0
aspirin  ,  CC(=O)OC1=CC=CC=C1C(=O)O,0,1,0,0
benzbromarone  ,  CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)Br)O)Br,0,0,0,1
lidocaine  ,  CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,1,0,0,0
